✅ 脚本开始运行...
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
📝 sheet：患者基线信息，字段：国籍，GT匹配：True，录入1：中国，录入2：中国
⚠️ sheet【病案首页信息】中找不到字段：国籍，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
📝 sheet：患者基线信息，字段：民族，GT匹配：True，录入1：1，录入2：1
⚠️ sheet【病案首页信息】中找不到字段：民族，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
📝 sheet：患者基线信息，字段：出生地址-省（自治区、直辖市），GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【病案首页信息】中找不到字段：出生地址-省（自治区、直辖市），跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
📝 sheet：患者基线信息，字段：转科科别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【病案首页信息】中找不到字段：转科科别，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
📝 sheet：患者基线信息，字段：实际住院天数，GT匹配：True，录入1：14，录入2：6
⚠️ sheet【病案首页信息】中找不到字段：实际住院天数，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：门（急）诊诊断疾病编码，跳过写入
📝 sheet：病案首页信息，字段：门（急）诊诊断疾病编码，GT匹配：True，录入1：J18.903，录入2：I26.900x001
⚠️ sheet【患者基线信息】中找不到字段：门（急）诊诊断名称，跳过写入
📝 sheet：病案首页信息，字段：门（急）诊诊断名称，GT匹配：True，录入1：重症肺炎，录入2：肺栓塞
📝 sheet：患者基线信息，字段：年龄，GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【病案首页信息】中找不到字段：年龄，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：是否有出院31日内再住院计划，跳过写入
📝 sheet：病案首页信息，字段：是否有出院31日内再住院计划，GT匹配：True，录入1：1，录入2：1
⚠️ sheet【患者基线信息】中找不到字段：出院31天再住院计划目的，跳过写入
📝 sheet：病案首页信息，字段：出院31天再住院计划目的，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：离院方式，跳过写入
📝 sheet：病案首页信息，字段：离院方式，GT匹配：True，录入1：1，录入2：1
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：主要诊断疾病编码，跳过写入
📝 sheet：病案首页信息，字段：主要诊断疾病编码，GT匹配：True，录入1：J18.903，录入2：I26.900x003
⚠️ sheet【患者基线信息】中找不到字段：主要诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：主要诊断诊断名称，GT匹配：True，录入1：重症肺炎，录入2：肺血栓栓塞症
⚠️ sheet【患者基线信息】中找不到字段：主要诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：主要诊断入院病情，GT匹配：True，录入1：1，录入2：1
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：肺曲霉菌病，录入2：肺曲霉菌病
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：1.0
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：肺脓肿不伴有肺炎，录入2：慢性阻塞性肺病
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：1.0
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：纵隔淋巴结肿大，录入2：凝血功能异常
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：1.0
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：呼吸衰竭，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：慢性阻塞性肺病，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：5.病理诊断费，跳过写入
📝 sheet：病案首页信息，字段：5.病理诊断费，GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：胸腔积液，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：心包积液，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：肺大疱，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：肝功能检查的异常结果，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：低蛋白血症，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
📝 sheet：患者基线信息，字段：出院科室名称（科别），GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【病案首页信息】中找不到字段：出院科室名称（科别），跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：中度贫血，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
📝 sheet：患者基线信息，字段：出院科室名称（科别），GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【病案首页信息】中找不到字段：出院科室名称（科别），跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：缺铁性贫血，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：阑尾术后，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：胃食管反流，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：下肢静脉血栓形成，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：1.0，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
📝 sheet：患者基线信息，字段：出院科室，GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【病案首页信息】中找不到字段：出院科室，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：24.其他费:，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：24.其他费:，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
